MGT_InsertTime;MGT_UpdateTime;ctt_abs_code;ctt_acquisition_date;ctt_additional_asset_information;ctt_additional_collateral_amount;ctt_additional_collateral_type;ctt_additional_financed_amount;ctt_analysis_entity;ctt_asset_model_date;ctt_asset_type_segment;ctt_balance_sheet_entity;ctt_balloon_rv;ctt_bevis_id;ctt_borrower_country;ctt_borrower_sub_type;ctt_borrower_type;ctt_branch;ctt_brand;ctt_business_division;ctt_business_line;ctt_campaign;ctt_cms_contract_number;ctt_cmsir;ctt_co_r_v_r;ctt_commission;ctt_continuation_deal;ctt_contract_currency;ctt_credit_impaired;ctt_customer_group_number;ctt_customer_number;ctt_date_of_last_restructuring;ctt_day_conv;ctt_dealer;ctt_delinquency_reason_code;ctt_delinquent_amount;ctt_delinquent_amount_ccy;ctt_delinquent_days_contract;ctt_delivering_entity;ctt_deposit_rate;ctt_down_payment;ctt_drv_alm_flag;ctt_drv_portfolio_name_rdr;ctt_drv_portfolio_name_tm1;ctt_drv_portfolio_type_rdr;ctt_drv_portfolio_type_tm1;ctt_drv_risk_flag;ctt_economic_capital_ratio;ctt_end_date;ctt_fda_1;ctt_fda_2;ctt_fee;ctt_financial_product_group;ctt_fix_variable;ctt_fixing_period;ctt_funding_entity;ctt_hostile_termination_flag;ctt_icrsa_flag;ctt_idc;ctt_ifrs9_classification;ctt_ifrs9_country_region;ctt_impaired_information;ctt_industry_segmentation;ctt_installment;ctt_installment_count;ctt_insurance_ancillary;ctt_insurance_gap;ctt_insurance_motor;ctt_insurance_ppi;ctt_insurance_warranty;ctt_last_fixing;ctt_lgd;ctt_list_price;ctt_loan_commitment_flag;ctt_loan_limit;ctt_model_sap;ctt_nbv_local_cms;ctt_new_used;ctt_next_fixing;ctt_nib_ratio;ctt_number_restructurings;ctt_opex;ctt_payment_mode;ctt_pd;ctt_period_in_month;ctt_portfolio;ctt_portfolio_cr;ctt_portfolio_pp;ctt_portfolio_tm1;ctt_position_id;ctt_product_sap;ctt_r_model_score_card;ctt_r_model_score_card_version;ctt_rating;ctt_rating_name;ctt_rating_scoring_flag;ctt_rating_version;ctt_reporting_date;ctt_reserves_segment_contract;ctt_restructuring_flag;ctt_rv_guarantee_flag;ctt_sales_price;ctt_scoring;ctt_security_deposit;ctt_source_system;ctt_start_date;ctt_status;ctt_subsidy;ctt_subsidy_percent;ctt_tax_rate;ctt_trade_date;ctt_triggering_event_flag;ctt_units;ctt_variable_type;ctt_vin;ctt_vin_type;ctt_written_off_flag;ifc_id;pgr_id
2025-05-14 12:09:29.195521;2025-05-14 12:09:29.195521;;2023-07-31;;;;0.0;XY;;PC;XY10;0.0;3250;XY;NON;RP;;MB;Other;RE;14294 ROTF PC Straight Self Subsidised Campaign - 2023;abc4a1838xyc4a1838f5z;0.0;;0.0;;EUR;N;aa4b863d3xy4b863d326z;aa4b863d3xy4b863d326z;;30/360;a858e09afxy58e09af9fz;;0.0;EUR;;50;0.0;1690000.0;N;XYORGF;XYORGF;RDR;TM1;N;;2026-08-04;;;6398.0;STFIN;F;;XY1001;N;;17797.0;Loan retail;;;NDA;;;;;;;;;0.0;4690000.0;N;;;2004568.22;N;;;;;;0.0;;;;;IND-FS;1902455048;;PC;1.0;;;;;2024-09-30;;N;N;4690000.0;764.0;0.0;SYS;2023-07-31;0;9407.0;;;;0;1.0;;a6b87eed1xyb87eed147z;VIN;;28;2049
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;22;2021-06-29;;;;799.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;aebcdc0a7xybcdc0a77az;4.49;;989.06;;EUR;;ae00c8239xy00c82394az;ae00c8239xy00c82394az;;Act/Act;a13e0381cxy3e0381c19z;;0.0;EUR;0.0;50;;14000.0;N;XYORGF;XYORGF;RDR;TM1;N;;2027-07-13;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;565.69;72.0;;;;;;;0.416;;N;;;17569.7;U;;;;;R;0.00658;1.0;;;;;-781763339;;;;;;;;2024-10-31;;N;N;48780.98;1.0;0.0;SYS;2021-06-28;0;167.65;;;;0;1.0;;ab607a967xy607a96790z;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2021-11-18;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;af8a65e65xy8a65e6556z;5.99;;2374.22;;EUR;;a31484b4bxy1484b4bd3z;a31484b4bxy1484b4bd3z;;Act/Act;a4128d136xy128d136fdz;;0.0;EUR;0.0;50;;20500.0;N;XYORGF;XYORGF;RDR;TM1;N;;2027-11-17;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;590.03;72.0;;;;;;;0.345;49030.0;N;;;19911.53;N;;;;;R;0.01079;1.0;;;;;-392143313;;;;;;;;2024-10-31;;N;N;56025.19;1.0;0.0;SYS;2021-11-02;0;0.0;;;;0;1.0;;abcd733a1xycd733a1b8z;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2024-08-28;;;;0.0;XY;;PC;XY10;28478.95;708;XY;NON;RP;;MB;Other;;;a341cab0bxy41cab0bc3z;2.41;;300.0;;EUR;;a0adb0e02xyadb0e02b7z;a0adb0e02xyadb0e02b7z;;30/360;a2fab13a2xyfab13a242z;;0.0;EUR;0.0;50;;7500.0;N;XYORGF;XYORGF;RDR;TM1;N;;2027-08-22;;;0.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;452.69;36.0;;;;;;;0.29561;;N;;;48372.59;U;;;;;R;0.00305;1.0;;;;;-1847364136;;;;;;;;2024-10-31;;N;B;49730.32;0.0;0.0;SYS;2024-08-22;0;3308.91;;;;0;1.0;;accd59567xycd59567a4z;VIN;;31;2508
2025-04-30 08:18:19.573592;2025-04-30 08:18:19.573592;;2022-12-08;;;;0.0;XY;2022-11-03;VA;XY10;9613.31;8205;XY;NON;CF;;OO;;;No Campaign;a8200095bxy200095b6cz;0.05;;0.0;;EUR;N;abe9fc3c7xye9fc3c72az;ad027eb82xy027eb82f3z;;30/360;aa8eeee07xy8eeee07abz;;0.0;EUR;0.0;50;;10091.72;N;XYORGF;XYORGF;RDR;TM1;N;;2026-11-17;;;0.0;BFLEA;F;;XY1001;N;;0.0;Finance lease;;;;;;;;;;;;;56600.0;N;;;29466.46;N;;;0.0;;A;0.0;1.0;;Internal;;;-1754637377;;;;3.6;Fleet;;;2024-10-31;;N;N;58158.27;0.0;0.0;SYS;2022-11-18;0;0.0;;;;0;;;afcd743c4xycd743c4c6z;VIN;;30;2510
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;12;2020-10-12;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a90e73db0xy0e73db085z;7.39;;2747.48;;EUR;;adc048bb1xyc048bb169z;adc048bb1xyc048bb169z;;Act/Act;a308f11d4xy08f11d4fdz;;0.0;EUR;0.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2026-10-21;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;844.61;72.0;;;;;;;0.381;;N;;;18799.34;U;;;;;R;0.01592;1.0;;;;;-1614467042;;;;;;;;2024-10-31;;N;N;48851.78;2.0;0.0;SYS;2020-10-07;0;0.0;;;;0;1.0;;ae96108a3xy96108a380z;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;L7F;2023-02-13;;;;300.0;XY;;PC;XY10;58333.8;708;XY;NON;RSB;;MB;Other;;;ad5281d13xy5281d1394z;7.39;;2405.0;;EUR;;add3d72fcxyd3d72fc87z;add3d72fcxyd3d72fc87z;;30/360;aaf0922a3xyf0922a336z;;0.0;EUR;0.0;50;;27133.42;N;XYORGF;XYORGF;RDR;TM1;N;;2027-02-11;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;1470.76;48.0;;;;;;;0.33446;133300.0;N;;;99681.91;N;;;;;R;0.00253;1.0;;;;;-429149965;;;;;;;;2024-10-31;;N;B;130645.0;0.0;0.0;SYS;2023-02-11;0;0.0;;;;0;1.0;;ae8fca11fxy8fca11fcfz;VIN;;31;2508
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;24A;2023-01-17;;;;0.0;XY;;PC;XY10;25028.6;708;XY;NON;RP;;MB;Other;;;ac554f275xy554f27527z;7.18;;500.0;;EUR;;a13aafda6xy3aafda631z;a13aafda6xy3aafda631z;;30/360;acda0ecb9xyda0ecb9e0z;;861.35;EUR;15.0;50;;4.64;N;XYORGF;XYORGF;RDR;TM1;N;;2027-01-16;;;0.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;749.0;48.0;;;;;;;0.33446;54410.0;N;;;39015.27;N;;;;;R;0.01177;1.0;;;;;-1840638771;;;;;;;;2024-10-31;;N;B;50159.03;1.0;0.0;SYS;2023-01-16;0;0.0;;;;0;1.0;;aace5855fxyce5855f02z;VIN;;31;2508
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2024-04-26;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;ac524da16xy524da169dz;9.29;;1524.27;;EUR;;adea9f018xyea9f018e5z;adea9f018xyea9f018e5z;;Act/Act;a0e2421fdxye2421fd8bz;;0.0;EUR;0.0;50;;4000.0;N;XYORGF;XYORGF;RDR;TM1;N;;2030-05-09;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;447.71;72.0;;;;;;;0.39;;N;;;23384.4;U;;;;;R;0.00753;1.0;;;;;-516133311;;;;;;;;2024-10-31;;N;N;28546.4;1.0;0.0;SYS;2024-04-24;0;0.0;;;;0;1.0;;a38647938xy8647938ebz;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;22;2022-06-17;;;;1200.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a2de31651xyde316514dz;7.44;;3614.47;;EUR;;af67cef31xy67cef31c6z;af67cef31xy67cef31c6z;;Act/Act;a67113170xy7113170caz;;12.2;EUR;30.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2028-06-30;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;1131.47;72.0;;;;;;;0.345;49575.0;N;;;43373.83;N;;;;;R;0.02654;1.0;;;;;-1839557339;;;;;;;;2024-10-31;;N;N;64148.26;1.0;0.0;SYS;2022-06-15;0;0.0;;;;0;1.0;;ac75a0c89xy75a0c8945z;VIN;;28;2511
2025-05-15 08:36:22.269992;2025-05-15 08:36:22.269992;SAA192;2025-01-20;;;;2313.0;XY;2020-08-05;PC;XY10;0.0;2287;XY;NON;RP;;MB;;;004S0122C0400;ab4d79001xy4d7900192z;7.89;;800.0;;EUR;N;a6d462f44xyd462f4453z;a6d462f44xyd462f4453z;;30/360;a8a0d3eebxya0d3eebf6z;;0.0;EUR;0.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2030-01-20;;;590.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;;;;;;;;;;55100.0;N;;;37730.5;U;;;0.0;;;;;;;;;1414216186;;PI2013;;5.0;;;;2025-04-30;;N;N;37584.5;704.0;0.0;SYS;2025-01-20;0;0.0;;;;0;1.0;;a01058e46xy1058e4660z;VIN;;28;3369
